name,symbol,contractAddress,sessionCategory,sessionCategoryReason,marketCap,fdv,peakMarketCap,athEstimate,peakConfidence,observedAthMarketCap,volume24h,volumeField,liquidityUsd,priceUsd,priceChange24h,buys24h,sells24h,dexId,pairAddress,dexScreenerUrl,wallets,tokenCreatedAtIso,pairCreatedAtIso,firstBuyAtIso,detectedAtIso,filterReason
Trenchaholic,Trenchaholic,H9DjcgaVCeaSQMSyFSapPt6yAfPRKZdqp65QndgKpump,EU,Classified as EU using token creation time,2278.6,2278.6,10848.611167155634,10849.104924998821,history,10849.104924998821,32892.6,h24,,0.000002278,-16.43,523,446,pumpfun,DSw2SmhbQKfSiSA9NpXcJSzENnTuBBcR5Tt6NxmJzNsS,https://dexscreener.com/solana/dsw2smhbqkfsisa9npxcjszenntubbcr5tt6nxmjznss,ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT,2026-07-05T08:47:25.000Z,2026-07-05T08:47:25.000Z,2026-07-05T08:48:13.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$10,849 >= floor $10,000 [history]; ✓ peak≈$10,849 <= ceiling $25,000; ✓ vol(h24)=$32,893 >= $10,000; ✓ chain=solana"
Bull Market,BULLMARKET,6uSnqHbNf63v9RLtpvbv9vfSefG2vczFbXqX3cu2pump,EU,Classified as EU using DEX Screener pairCreatedAt,2293.5,2293.5,10797.799900393826,10800.033730414034,history,10800.033730414034,35128.85,h24,,0.000002293,-11.46,580,529,pumpfun,2tpbEPcJZjLj5ZAHAKigD4pqeMtiTuPSCYqbTbBL5CrR,https://dexscreener.com/solana/2tpbepcjzjlj5zahakigd4pqemtitupscyqbtbbl5crr,PMJA8UQDyWTFw2Smhyp9jGA6aTaP7jKHR7BPudrgyYN; ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT,,2026-07-05T11:54:24.000Z,2026-07-05T11:54:27.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$10,800 >= floor $10,000 [history]; ✓ peak≈$10,800 <= ceiling $25,000; ✓ vol(h24)=$35,129 >= $10,000; ✓ chain=solana"
Cannes,Cannes,FkAWkCf8F1mp8uDtxrhMsui8XzGwqB4GMpR6jqH2pump,EU,Classified as EU using token creation time,2444.12,2444.12,10721.22105371442,10721.22105371442,history,10721.22105371442,28218.48,h24,,0.000002444,-20.62,330,317,pumpfun,Fgu7fUnueYZbDqKs4RVxBoydkjPr3e7hvc3vC6NSUWA,https://dexscreener.com/solana/fgu7funueyzbdqks4rvxboydkjpr3e7hvc3vc6nsuwa,FRbUNvGxYNC1eFngpn7AD3f14aKKTJVC6zSMtvj2dyCS; 6S8GezkxYUfZy9JPtYnanbcZTMB87Wjt1qx3c6ELajKC,2026-07-05T13:11:15.000Z,2026-07-05T13:11:15.000Z,2026-07-05T13:11:28.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$10,721 >= floor $10,000 [history]; ✓ peak≈$10,721 <= ceiling $25,000; ✓ vol(h24)=$28,218 >= $10,000; ✓ chain=solana"
SafeMars,SAFEMARS,GQzMiXiyMbq2RjXcykdgTAX9P91cFbkie9KoUjuTMARS,EU,Classified as EU using token creation time,2402.68,2402.68,10663.996490576867,10665.111602074268,history,10665.111602074268,36092.23,h24,,0.000002402,-0.06,572,433,pumpfun,EpwiUfyQyu3YentRnP5DR8FnKRPFqJuR96Y7KjD3xxUc,https://dexscreener.com/solana/epwiufyqyu3yentrnp5dr8fnkrpfqjur96y7kjd3xxuc,FM1YCKED2KaqB8Uat8aB1nsffR1vezr7s6FAEieXJgke,2026-07-05T04:12:24.000Z,2026-07-05T04:12:24.000Z,2026-07-05T04:15:09.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$10,665 >= floor $10,000 [history]; ✓ peak≈$10,665 <= ceiling $25,000; ✓ vol(h24)=$36,092 >= $10,000; ✓ chain=solana"
IGGY SEXY KOALA,IGGY,Qd7fdSgqA4qYbAMEgWv4Bs1hgHFzPm41TNAiJ4hpump,EU,Classified as EU using token creation time,2320.22,2320.22,10559.602867996098,10561.954231934045,history,10561.954231934045,12249.82,h24,,0.00000232,-71.45,122,112,pumpfun,9C8DHZCKk7LmcsAUDLoHbEDvf6p7t2mY8VzQ5YAtUvC3,https://dexscreener.com/solana/9c8dhzckk7lmcsaudlohbedvf6p7t2my8vzq5yatuvc3,CXdZ6m2PotNq4D7zKK3af426ohGro1xingNuf68SoKmv,2026-07-05T06:30:18.000Z,2026-07-05T06:30:18.000Z,2026-07-05T08:21:24.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$10,562 >= floor $10,000 [history]; ✓ peak≈$10,562 <= ceiling $25,000; ✓ vol(h24)=$12,250 >= $10,000; ✓ chain=solana"
AGiXT,AGiXT,CgN3VGP73i41Zyh2WWZFw898ooNrWiNmTJxkXhuipump,EU,Classified as EU using token creation time,2615.97,2615.97,10414.180909757333,10414.180909757333,history,10414.180909757333,23352.35,h24,,0.000002615,5.14,254,264,pumpfun,2CWnZXyrCqAS2QUhMXwQWBgnNJ9fjytTgVi9rqFowkrD,https://dexscreener.com/solana/2cwnzxyrcqas2quhmxwqwbgnnj9fjyttgvi9rqfowkrd,FhZmTCs7enzPDN1RpgJPUcZPfX6FKJ9uqj7ch2jtggGW,2026-07-03T13:18:41.000Z,2026-07-03T13:18:41.000Z,2026-07-05T06:52:37.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$10,414 >= floor $10,000 [history]; ✓ peak≈$10,414 <= ceiling $25,000; ✓ vol(h24)=$23,352 >= $10,000; ✓ chain=solana"
Mugens Mafia,MAFIA,59JeXtY8FqeMGqXYwjkXKx4Vm1t8HubWtiKWcHpApump,EU,Classified as EU using token creation time,2289.29,2289.29,10266.615413608166,10269.502937691072,history,10269.502937691072,31367.93,h24,,0.000002289,-16.23,496,434,pumpfun,H26KSpkAy2VGt2DdRPjinDdxLWnz4rpw4pHrfpXnUgHL,https://dexscreener.com/solana/h26kspkay2vgt2ddrpjinddxlwnz4rpw4phrfpxnughl,BTf4A2exGK9BCVDNzy65b9dUzXgMqB4weVkvTMFQsadd; 71PCu3E4JP5RDBoY6wJteqzxkKNXLyE1byg5BTAL9UtQ; Bi4rd5FH5bYEN8scZ7wevxNZyNmKHdaBcvewdPFxYdLt; HZXdwRRw27kfpYtTqc7bMfrRgK3LSUaiKDFtqoEihik8,2026-07-05T04:49:14.000Z,2026-07-05T04:49:14.000Z,2026-07-05T04:49:26.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 4 wallet(s); ✓ peak≈$10,270 >= floor $10,000 [history]; ✓ peak≈$10,270 <= ceiling $25,000; ✓ vol(h24)=$31,368 >= $10,000; ✓ chain=solana"
Peigengoo,Peigengoo,2XJ8qbmKzV68sTgM5zQ63zU9akTdfVcC6TmamrVtpump,EU,Classified as EU using DEX Screener pairCreatedAt,2268.9,2268.9,10170.211478595445,10170.211478595445,history,10170.211478595445,23486.47,h24,,0.000002268,-26.51,256,283,pumpfun,9pvDvZyQeQENmg5otUKgpdeHtDecjuD4B9WDXwvszxhe,https://dexscreener.com/solana/9pvdvzyqeqenmg5otukgpdehtdecjud4b9wdxwvszxhe,PMJA8UQDyWTFw2Smhyp9jGA6aTaP7jKHR7BPudrgyYN; 4vw54BmAogeRV3vPKWyFet5yf8DTLcREzdSzx4rw9Ud9,,2026-07-05T13:54:56.000Z,2026-07-05T13:55:00.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$10,170 >= floor $10,000 [history]; ✓ peak≈$10,170 <= ceiling $25,000; ✓ vol(h24)=$23,486 >= $10,000; ✓ chain=solana"
WINNING AND KEEP WINNING,WINNING,4ypS7Lp4atWnpeduEjttfKqmTYRznovtmEZXbVXzpump,EU,Classified as EU using token creation time,2292.9,2292.9,10113.878339920006,10113.878339920006,history,10113.878339920006,26409.48,h24,,0.000002292,-7.52,423,365,pumpfun,kRPh6BsGC5CbiAGoiDBGaUnRePrLsL5fteuBh3WvD1K,https://dexscreener.com/solana/krph6bsgc5cbiagoidbgaunreprlsl5fteubh3wvd1k,4vw54BmAogeRV3vPKWyFet5yf8DTLcREzdSzx4rw9Ud9,2026-07-05T03:35:06.000Z,2026-07-05T03:35:06.000Z,2026-07-05T03:36:26.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$10,114 >= floor $10,000 [history]; ✓ peak≈$10,114 <= ceiling $25,000; ✓ vol(h24)=$26,409 >= $10,000; ✓ chain=solana"
Make Mona Lisa Great Again,MMLGA,93VSHb7LtyeW9JpjkYi7v6BsoUJ3utn467nySabZpump,EU,Classified as EU using DEX Screener pairCreatedAt,2284.9,2284.9,10085.479782954644,10085.479782954644,history,10085.479782954644,28987.98,h24,,0.000002284,-39.08,393,329,pumpfun,DnQiuUy3ktSdSqWyjwD2Q42ZsKGeHnYrGDFhgfckwqXX,https://dexscreener.com/solana/dnqiuuy3ktsdsqwyjwd2q42zskgehnyrgdfhgfckwqxx,FM1YCKED2KaqB8Uat8aB1nsffR1vezr7s6FAEieXJgke; 5ZuV8eqkvzYFVEKbLvGBdexL2tFv7E5BCd2HZpjqbdg,,2026-07-05T10:00:41.000Z,2026-07-05T10:00:41.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$10,085 >= floor $10,000 [history]; ✓ peak≈$10,085 <= ceiling $25,000; ✓ vol(h24)=$28,988 >= $10,000; ✓ chain=solana"
ARSEM,ARSEM,2GN69aS84JZZ2YeVBBPTFMcy1QVShg5yCpigLEuwpump,EU,Classified as EU using token creation time,5611.41,5611.41,10000.743286009601,10000.743286009601,history,10000.743286009601,10077.17,h24,,0.000005611,96.01,216,140,pumpfun,FfvbWiSg5Bs2r5ARzaxegvDs38jWAiqrCgxUJL2esWft,https://dexscreener.com/solana/ffvbwisg5bs2r5arzaxegvds38jwaiqrcgxujl2eswft,CXdZ6m2PotNq4D7zKK3af426ohGro1xingNuf68SoKmv,2026-06-29T08:35:36.000Z,2026-06-29T08:35:36.000Z,2026-07-05T21:03:13.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$10,001 >= floor $10,000 [history]; ✓ peak≈$10,001 <= ceiling $25,000; ✓ vol(h24)=$10,077 >= $10,000; ✓ chain=solana"
